id_of_Operation,taskStartVar,taskEndVar,taskDurationVar,taskStartVarDate,taskEndVarDate,taskAbsenceVar,taskPresenceVar
O1001,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1002,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1003,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1004,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1005,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1006,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1007,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1008,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1009,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1010,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1011,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1012,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1013,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1014,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1015,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1016,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1017,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1018,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O1019,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O102,13.0,23.0,10.0,2017-10-14 00:13:00,2017-10-14 00:23:00,0,1
O1020,0.0,5.0,5.0,2017-10-14 00:00:00,2017-10-14 00:05:00,0,1
O103,5.0,13.0,8.0,2017-10-14 00:05:00,2017-10-14 00:13:00,0,1
O106,82.0,90.0,8.0,2017-10-14 01:22:00,2017-10-14 01:30:00,0,1
O113,5.0,15.0,10.0,2017-10-14 00:05:00,2017-10-14 00:15:00,0,1
O116,17.0,47.0,30.0,2017-10-14 00:17:00,2017-10-14 00:47:00,0,1
O122,95.0,105.0,10.0,2017-10-14 01:35:00,2017-10-14 01:45:00,0,1
O128,81.0,96.0,15.0,2017-10-14 01:21:00,2017-10-14 01:36:00,0,1
O134,80.0,92.0,12.0,2017-10-14 01:20:00,2017-10-14 01:32:00,0,1
O135,17.0,32.0,15.0,2017-10-14 00:17:00,2017-10-14 00:32:00,0,1
O138,82.0,104.0,22.0,2017-10-14 01:22:00,2017-10-14 01:44:00,0,1
O139,5.0,95.0,90.0,2017-10-14 00:05:00,2017-10-14 01:35:00,0,1
O141,72.0,82.0,10.0,2017-10-14 01:12:00,2017-10-14 01:22:00,0,1
O145,98.0,106.0,8.0,2017-10-14 01:38:00,2017-10-14 01:46:00,0,1
O146,5.0,17.0,12.0,2017-10-14 00:05:00,2017-10-14 00:17:00,0,1
O147,32.0,54.0,22.0,2017-10-14 00:32:00,2017-10-14 00:54:00,0,1
O150,23.0,38.0,15.0,2017-10-14 00:23:00,2017-10-14 00:38:00,0,1
O151,55.0,67.0,12.0,2017-10-14 00:55:00,2017-10-14 01:07:00,0,1
O153,50.0,61.0,11.0,2017-10-14 00:50:00,2017-10-14 01:01:00,0,1
O154,50.0,61.0,11.0,2017-10-14 00:50:00,2017-10-14 01:01:00,0,1
O155,13.0,33.0,20.0,2017-10-14 00:13:00,2017-10-14 00:33:00,0,1
O156,67.0,78.0,11.0,2017-10-14 01:07:00,2017-10-14 01:18:00,0,1
O157,58.0,69.0,11.0,2017-10-14 00:58:00,2017-10-14 01:09:00,0,1
O159,37.0,47.0,10.0,2017-10-14 00:37:00,2017-10-14 00:47:00,0,1
O162,38.0,50.0,12.0,2017-10-14 00:38:00,2017-10-14 00:50:00,0,1
O168,17.0,32.0,15.0,2017-10-14 00:17:00,2017-10-14 00:32:00,0,1
